,Id1,BankName,Rate,ProcessingFee,Id2,Amount,MaxTenure,MinAge,MaxAge,PropValue
0,0.0,SBI Home Loan ,6.95%,"0.20% , Min ₹ 4,000, Max ₹ 17,400",0.0,7.0,30.0,18.0,70.0,90%
1,1.0,HDFC Home Loan ,6.95%,"0.25%,  Min ₹ 3,000,  Max ₹ 10,000",1.0,5.0,30.0,24.0,60.0,90%
2,2.0,Citibank Home Loan ,7.20%, NIL,3.0,5.0,25.0,23.0,60.0,80%
3,3.0,Bank of Baroda ,7.00%," Min ₹ 7,500",2.0,7.0,30.0,21.0,60.0,90%
4,4.0,ICICI Bank ,6.95%,1.00%,4.0,7.0,30.0,21.0,60.0,90%
5,5.0,Axis Bank ,7.10%,"0.20% , Min ₹ 5,000, Max ₹ 25,000",5.0,2.0,30.0,24.0,60.0,90%
6,6.0,PNB Housing Finance ,8.60%,"0.50%,  Min ₹ 10,000",6.0,5.0,30.0,21.0,70.0,90%
7,7.0,LIC Housing Finance ,6.90%,0.25%,7.0,5.0,30.0,21.0,60.0,80%
8,8.0,Indiabulls ,9.25%," Min ₹ 7,500,  Max ₹ 10,000",8.0,3.0,25.0,23.0,65.0,90%
9,9.0,DBS Bank ,7.70%," Max ₹ 10,000",9.0,5.0,20.0,21.0,60.0,80%
10,10.0,Aavas Financiers ,8.00%,1.00%,11.0,5.0,30.0,21.0,60.0,85%
11,11.0,Aadhar Housing Finance ,11.00%," Min ₹ 3,500",10.0,1.0,30.0,21.0,60.0,80%
12,12.0,Kotak Bank ,8.60%," Max ₹ 10,000",12.0,5.0,20.0,21.0,60.0,80%
13,13.0,Yes Bank ,9.85%,"1.00%,  Max ₹ 15,000",34.0,5.0,25.0,21.0,60.0,90%
14,14.0,Bank of India ,6.85%,"0.25% , Min ₹ 1,500, Max ₹ 20,000",33.0,5.0,30.0,21.0,60.0,85%
15,15.0,United Bank of India ,8.00%,"0.59% , Min ₹ 1,180, Max ₹ 11,800",40.0,3.0,30.0,21.0,60.0,90%
